,Sample ID,,Sample,Region,RNA RIN,Conc. (ng/ul) from NanoChip,Mouse,Hemisphere,Weight Range (mg),Species,Location,,
Plate 01,A01,Pool 1,CB_468_R,CB,8.8,911,468,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,B01,Pool 1,CB_441_R,CB,8.2,821,441,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,C01,Pool 1,CB_466_R,CB,8.9,845,466,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,D01,Pool 1,PFC_447_R,PFC,8.8,484,447,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,E01,Pool 1,CB_465_L,CB,8.8,950,465,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,F01,Pool 1,HP_468_R,HP,8.9,368,468,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,G01,Pool 1,HP_441_L,HP,8.4,416,441,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,H01,Pool 1,HP_442_L,HP,8.4,355,442,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,A02,Pool 1,CB_455_R,CB,8.6,638,455,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,B02,Pool 1,PFC_465_L,PFC,9.3,215,465,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,C02,Pool 1,PFC_455_L,PFC,9,369,455,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,D02,Pool 1,PFC_466_R,PFC,9.4,215,466,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,E02,Pool 1,HP_466_L,HP,9,412,466,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,F02,Pool 1,HP_455_R,HP,8.8,450,455,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,G02,Pool 1,PFC_469_L,PFC,9,521,469,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,H02,Pool 1,PFC_455_R,PFC,9.3,141,455,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,A03,Pool 1,CB_447_L,CB,8.6,724,447,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,B03,Pool 1,HP_469_R,HP,9.3,346,469,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,C03,Pool 2,HP_465_R,HP,9,461,465,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,D03,Pool 2,PFC_442_R,PFC,8.8,403,442,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,E03,Pool 2,PFC_447_L,PFC,8.9,347,447,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,F03,Pool 2,CB_469_R,CB,8.8,634,469,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,G03,Pool 2,PFC_441_L,PFC,8.5,201,441,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,H03,Pool 2,HP_466_R,HP,9,510,466,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,A04,Pool 2,CB_465_R,CB,8.6,972,465,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,B04,Pool 2,CB_468_L,CB,8.9,702,468,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,C04,Pool 2,HP_420_L,HP,8.8,411,420,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,D04,Pool 2,PFC_465_R,PFC,8.8,521,465,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,E04,Pool 2,CB_447_R,CB,8.6,743,447,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,F04,Pool 2,PFC_420_R,PFC,8.6,266,420,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,G04,Pool 2,PFC_468_R,PFC,9,339,468,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,H04,Pool 2,HP_469_L,HP,9.1,340,469,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,A05,Pool 2,PFC_420_L,PFC,8.2,349,420,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,B05,Pool 2,HP_468_L,HP,8.9,362,468,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,C05,Pool 2,CB_442_L,CB,8.3,853,442,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,D05,Pool 2,PFC_468_L,PFC,9,289,468,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,E05,Pool 3,CB_442_R,CB,8.2,979,442,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,F05,Pool 3,HP_447_L,HP,8.8,302,447,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,G05,Pool 3,HP_447_R,HP,8.9,345,447,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,H05,Pool 3,CB_441_L,CB,8.3,731,441,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,A06,Pool 3,HP_441_R,HP,8.4,395,441,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,B06,Pool 3,PFC_442_L,PFC,9.2,321,442,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,C06,Pool 3,CB_466_L,CB,8.6,1726,466,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,D06,Pool 3,CB_420_R,CB,8.7,657,420,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,E06,Pool 3,PFC_441_R,PFC,8.6,247,441,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,F06,Pool 3,HP_455_L,HP,8.8,407,455,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,G06,Pool 3,CB_469_L,CB,8.8,779,469,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,H06,Pool 3,PFC_466_L,PFC,9.5,207,466,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,A07,Pool 3,HP_442_R,HP,8.3,523,442,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,B07,Pool 3,CB_420_L,CB,8.7,490,420,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,C07,Pool 3,CB_455_L,CB,8.6,937,455,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,D07,Pool 3,PFC_469_R,PFC,9.1,277,469,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,E07,Pool 3,HP_465_L,HP,9,393,465,L,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,F07,Pool 3,HP_420_R,HP,9,294,420,R,10-40mg,Mouse,"Orange_4.2_""Manuel_RNAseq_3/3/15""",,
Plate 01,G07,,,,,,,,,,,,
Plate 01,H07,,,,,,,,,,,,
Plate 01,A08,,,,,1726,,,,,,,
Plate 01,B08,,,,,,,,,,,,
Plate 01,C08,,,,,,,,,,,,
Plate 01,D08,,,,,,,,,,,,
Plate 01,E08,,,,,,,,,,,,
Plate 01,F08,,,,,,,,,,,,
Plate 01,G08,,,,,,,,,,,,
Plate 01,H08,,,,,,,,,,,,
Plate 01,A09,,,,,,,,,,,,
Plate 01,B09,,,,,,,,,,,,
Plate 01,C09,,,,,,,,,,,,
Plate 01,D09,,,,,,,,,,,,
Plate 01,E09,,,,,,,,,,,,
Plate 01,F09,,,,,,,,,,,,
Plate 01,G09,,,,,,,,,,,,
Plate 01,H09,,,,,,,,,,,,
Plate 01,A10,,,,,,,,,,,,
Plate 01,B10,,,,,,,,,,,,
Plate 01,C10,,,,,,,,,,,,
Plate 01,D10,,,,,,,,,,,,
Plate 01,E10,,,,,,,,,,,,
Plate 01,F10,,,,,,,,,,,,
Plate 01,G10,,,,,,,,,,,,
Plate 01,H10,,,,,,,,,,,,
Plate 01,A11,,,,,,,,,,,,
Plate 01,B11,,,,,,,,,,,,
Plate 01,C11,,,,,,,,,,,,
Plate 01,D11,,,,,,,,,,,,
Plate 01,E11,,,,,,,,,,,,
Plate 01,F11,,,,,,,,,,,,
Plate 01,G11,,,,,,,,,,,,
Plate 01,H11,,,,,,,,,,,,
Plate 01,A12,,,,,,,,,,,,
Plate 01,B12,,,,,,,,,,,,
Plate 01,C12,,,,,,,,,,,,
Plate 01,D12,,,,,,,,,,,,
Plate 01,E12,,,,,,,,,,,,
Plate 01,F12,,,,,,,,,,,,
Plate 01,G12,,,,,,,,,,,,
Plate 01,H12,,,,,,,,,,,,
,,,,,,,,,,,,,
