"","TOTAL_READS","PF_READS_ALIGNED","PF_HQ_ALIGNED_READS","PF_ALIGNED_BASES","CODING_BASES","UTR_BASES","INTRONIC_BASES","INTERGENIC_BASES","MEDIAN_CV_COVERAGE","MEDIAN_5PRIME_BIAS","MEDIAN_3PRIME_BIAS","MEDIAN_5PRIME_TO_3PRIME_BIAS","AT_DROPOUT","GC_DROPOUT"
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/CB-420-L",33693599,33693599,30723831,4632678374,1205956615,1443338027,1728511000,254872732,0.439632,0.452593,0.75691,0.630143,22.52923,0.000611
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/CB-420-R",31136436,31136436,28057602,4264519356,1041010796,1386796412,1518357506,318354642,0.457524,0.42075,0.728454,0.608224,27.358226,0.000951
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/CB-441-L",38819587,38819587,34765040,5328576612,1447033518,1764698481,1777266307,339578306,0.456007,0.453273,0.730385,0.642217,27.256653,0.000348
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/CB-441-R",41321345,41321345,37284303,5668395286,1445267410,1916731639,1912886734,393509503,0.472606,0.431856,0.740904,0.610641,25.976225,0.001359
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/CB-442-L",39247546,39247546,34860677,5364888576,1326163165,1910532845,1672207981,455984585,0.479831,0.423944,0.711417,0.636384,30.3977,0.000823
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/CB-442-R",31787800,31787800,28404109,4347116441,1030653117,1466219137,1488081896,362162291,0.47352,0.439309,0.72824,0.642893,29.994657,0.000404
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/CB-447-L",40302809,40302809,36385249,5529529796,1469266549,1864303919,1822960246,372999082,0.456307,0.462825,0.741004,0.650104,26.573505,0.000797
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/CB-447-R",37770418,37770418,34139623,5166666062,1256936565,1716790401,1775308975,417630121,0.476115,0.43075,0.713211,0.629406,28.151125,0.000599
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/CB-455-L",34091327,34091327,30097788,4676364895,1268396682,1616258985,1479666969,312042259,0.457095,0.467667,0.7394,0.664097,30.513659,0.000479
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/CB-455-R",40432297,40432297,36074922,5554566127,1502883958,1918774734,1807360263,325547172,0.452491,0.452806,0.753949,0.651204,26.876384,0.000776
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/CB-465-L",40731704,40731704,36786099,5573912342,1376726377,1901171121,1847824597,448190247,0.497661,0.391952,0.695932,0.572074,27.03832,0.000895
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/CB-465-R",33703231,33703231,30396350,4625749823,1273448503,1545447043,1506881452,299972825,0.469251,0.434694,0.723779,0.622613,27.160939,0.000695
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/CB-466-L",31741926,31741926,28443301,4351465408,1158304462,1477839184,1415104479,300217283,0.475879,0.432439,0.712656,0.63843,27.91947,0.000654
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/CB-466-R",39078671,39078671,35206872,5344880080,1258913455,1762566656,1872539629,450860340,0.47959,0.421832,0.710117,0.622456,27.450887,0.001065
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/CB-468-L",31432842,31432842,28791957,4319793949,1147054148,1351863407,1564538658,256337736,0.459803,0.441433,0.713099,0.639048,22.599919,0.001194
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/CB-468-R",36001374,36001374,32304880,4938944066,1407366553,1704043612,1498570476,328963425,0.474371,0.433642,0.71508,0.617083,27.857204,0.001215
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/CB-469-L",29584904,29584904,26645597,4068117776,1125871453,1346030054,1388560708,207655561,0.410429,0.468867,0.745256,0.636543,24.913559,0.000427
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/CB-469-R",35452121,35452121,31951939,4873619195,1367030575,1587539441,1653333773,265715406,0.444147,0.447281,0.705869,0.64787,26.222687,0.000406
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/HP-420-L",34548346,34548346,30775541,4737638309,1339079761,1606043078,1471884196,320631274,0.395508,0.484125,0.751121,0.681736,29.475189,0.000645
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/HP-420-R",35339352,35339352,32323698,4861696363,1389853938,1507667236,1698950311,265224878,0.435338,0.457043,0.73826,0.665183,22.71286,0.000483
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/HP-441-L",43966648,43966648,39792417,6046556159,1776771146,1982260493,1954762398,332762122,0.429996,0.465719,0.738176,0.664138,24.761876,0.000371
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/HP-441-R",35020315,35020315,31514999,4816341086,1411807106,1623885396,1526906931,253741653,0.398262,0.467494,0.757731,0.667136,25.476217,0.00033
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/HP-442-L",37549424,37549424,33407166,5162323538,1520101469,1893373521,1475595491,273253057,0.42248,0.451874,0.740843,0.657624,26.544854,0.000646
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/HP-442-R",31454448,31454448,28425368,4325942113,1279015028,1467120880,1352789319,227016886,0.422,0.44011,0.737932,0.632684,24.670995,0.000461
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/HP-447-L",34239992,34239992,30718378,4698227735,1311509594,1576897483,1496432605,313388053,0.40721,0.455814,0.759896,0.643242,26.745784,0.000262
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/HP-447-R",32971131,32971131,29807570,4524470194,1242375055,1494669961,1485171662,302253516,0.417424,0.425991,0.76277,0.61673,25.101595,0.000274
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/HP-455-L",34431754,34431754,30567652,4733351519,1481772285,1707030899,1292516035,252032300,0.405982,0.473541,0.754672,0.655657,28.383318,0.000316
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/HP-455-R",33273290,33273290,29650804,4575405269,1448543708,1698075589,1190973190,237812782,0.423208,0.433296,0.7366,0.611755,26.026961,0.000612
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/HP-465-L",38428851,38428851,34521656,5282212089,1632144859,1836491759,1520568669,293006802,0.424243,0.468277,0.739631,0.667318,26.394337,0.000546
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/HP-465-R",26684389,26684389,24120100,3670847463,1191935139,1290705428,1007980018,180226878,0.424629,0.430492,0.71224,0.651565,25.122389,0.000821
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/HP-466-L",34723752,34723752,31211668,4775525562,1505130237,1715951731,1306201878,248241716,0.427602,0.437194,0.766889,0.613786,25.245104,0.000392
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/HP-466-R",36326126,36326126,32563966,4990807366,1631307248,1852364519,1235778088,271357511,0.420272,0.447637,0.722366,0.662329,28.20317,0.000402
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/HP-468-L",33903251,33903251,30642981,4651961866,1306860779,1620320638,1390009197,334771252,0.482917,0.350424,0.709121,0.513832,22.05322,0.001199
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/HP-468-R",44209033,44209033,39341716,6066716267,1864165329,2213430426,1594996246,394124266,0.443956,0.43339,0.717653,0.636099,28.427639,0.00053
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/HP-469-L",36390271,36390271,32746248,5001075623,1483286176,1726717242,1512509155,278563050,0.402023,0.441967,0.767761,0.626514,26.077611,0.000315
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/HP-469-R",32946003,32946003,29824463,4531176082,1344472893,1589881881,1359375123,237446185,0.427492,0.430263,0.773903,0.59415,23.944027,0.000875
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/PFC-420-L",34743395,34743395,31313096,4774797439,1416494263,1613035945,1464851307,280415924,0.418871,0.47214,0.732587,0.680747,26.007122,0.000437
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/PFC-420-R",34323873,34323873,31054110,4705407365,1193349377,1504998744,1619787876,387271368,0.442473,0.398794,0.748981,0.568123,23.13526,0.000525
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/PFC-441-L",25035806,25035806,22888911,3444456901,960896888,1068475003,1215786555,199298455,0.382648,0.453967,0.751618,0.642628,22.957308,0.000481
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/PFC-441-R",24459031,24459031,22253607,3364415263,921438377,1049787849,1193414539,199774498,0.386688,0.471061,0.759552,0.669457,23.084481,0.00048
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/PFC-442-L",38592543,38592543,34830053,5306994447,1497355112,1807198415,1698602175,303838745,0.404931,0.447992,0.78508,0.625695,23.892542,0.000489
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/PFC-442-R",32417367,32417367,29014203,4456928250,1385124299,1582896773,1242503585,246403593,0.418338,0.461899,0.730999,0.659872,27.054085,0.000536
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/PFC-447-L",30953239,30953239,28004954,4252930643,1251557090,1436090294,1302587192,262696067,0.413149,0.460749,0.756437,0.626279,25.549918,0.000402
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/PFC-447-R",36599703,36599703,32868366,4991855339,1079811395,1662886659,1717753675,531403610,0.484082,0.435536,0.715435,0.62473,29.519017,0.000863
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/PFC-455-L",33486547,33486547,30242623,4603878230,1354957419,1582077763,1392447401,274395647,0.420713,0.427525,0.742014,0.619603,23.406062,0.000909
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/PFC-455-R",32429673,32429673,29419953,4459696990,1280241216,1504801033,1413474354,261180387,0.426722,0.429561,0.742145,0.617867,22.149229,0.000504
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/PFC-465-L",43328701,43328701,39444701,5961415432,1761922315,2001212268,1868072285,330208564,0.420048,0.446121,0.752206,0.632824,22.321966,0.000759
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/PFC-465-R",38292509,38292509,33953417,5249069468,1486101121,1827391784,1556450881,379125682,0.423237,0.455256,0.745097,0.666126,29.464125,0.000477
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/PFC-466-L",28716430,28716430,25941702,3949572626,1132388990,1335744980,1262353066,219085590,0.377836,0.4574,0.76924,0.624786,23.943796,0.000397
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/PFC-466-R",30055762,30055762,27295591,4129439213,1173160902,1360134332,1337202969,258941010,0.398827,0.438852,0.773924,0.601511,23.61397,0.000551
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/PFC-468-L",34253561,34253561,30466300,4698172439,1332057512,1629871353,1408441197,327802377,0.392223,0.484116,0.787855,0.679543,29.319203,0.000422
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/PFC-468-R",36103102,36103102,32381822,4962383278,1508501891,1690712619,1476395243,286773525,0.394257,0.481016,0.747814,0.65887,27.811923,9.7e-05
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/PFC-469-L",36472359,36472359,32584888,5008441617,1420625921,1752396792,1512942992,322475912,0.440112,0.442419,0.73273,0.62358,26.25756,0.000527
"/u/home/g/gandalm/project-geschwind/TSC_MIA_Silva/data/STAR_bam/PFC-469-R",35278268,35278268,31831262,4850344729,1444461705,1641245051,1486211858,278426115,0.418876,0.451971,0.749012,0.659734,25.029271,0.000632
